Baby,Time,Start Side,Left duration,Right duration,Total Duration,Note
Bab1,"8/1/18, 2:14 AM",Left,13,9,0,
Bab1,"8/1/18, 5:01 AM",Right,7,13,0,
Bab1,"8/1/18, 7:57 AM",Left,9,5,0,
Bab1,"8/1/18, 10:30 AM",Right,11,13,0,
Bab1,"8/1/18, 1:14 PM",Left,9,11,0,
Bab1,"8/1/18, 3:33 PM",Right,13,11,0,
Bab1,"8/1/18, 5:59 PM",Left,15,9,0,
Bab1,"8/1/18, 8:15 PM",Right,0,10,0,
Bab1,"8/1/18, 9:37 PM",Left,10,10,0,
Bab1,"8/2/18, 1:24 AM",Right,11,15,0,
Bab1,"8/2/18, 4:10 AM",Left,11,10,0,
Bab1,"8/2/18, 7:44 AM",Right,11,10,0,
Bab1,"8/2/18, 10:23 AM",Left,12,13,0,
Bab1,"8/2/18, 1:05 PM",Right,8,13,0,
Bab1,"8/2/18, 3:45 PM",Left,11,10,0,
Bab1,"8/2/18, 6:18 PM",Right,7,8,0,
Bab1,"8/2/18, 8:23 PM",Left,11,9,0,
Bab1,"8/2/18, 9:54 PM",Right,2,3,0,
Bab1,"8/3/18, 12:29 AM",Right,9,6,0,
Bab1,"8/3/18, 4:02 AM",Left,9,10,0,
Bab1,"8/3/18, 6:41 AM",Right,6,10,0,
Bab1,"8/3/18, 9:42 AM",Left,12,7,0,
Bab1,"8/3/18, 12:21 PM",Right,9,10,0,
Bab1,"8/3/18, 3:17 PM",Left,8,7,0,
Bab1,"8/3/18, 5:55 PM",Right,12,12,0,
Bab1,"8/3/18, 8:12 PM",Left,9,7,0,
Bab1,"8/3/18, 9:44 PM",Right,5,11,0,
Bab1,"8/4/18, 12:05 AM",Left,3,6,0,
Bab1,"8/4/18, 3:22 AM",Right,7,14,0,
Bab1,"8/4/18, 6:53 AM",Right,8,11,0,
Bab1,"8/4/18, 9:40 AM",Left,10,10,0,
Bab1,"8/4/18, 12:17 PM",Right,9,8,0,
Bab1,"8/4/18, 3:08 PM",Left,14,7,0,
Bab1,"8/4/18, 5:53 PM",Right,8,13,0,
Bab1,"8/4/18, 8:19 PM",Left,11,8,0,
Bab1,"8/4/18, 9:56 PM",Right,7,11,0,
Bab1,"8/5/18, 12:53 AM",Left,13,8,0,
Bab1,"8/5/18, 4:29 AM",Right,8,13,0,
Bab1,"8/5/18, 7:12 AM",Left,11,8,0,
Bab1,"8/5/18, 9:51 AM",Right,8,13,0,
Bab1,"8/5/18, 12:32 PM",Left,20,8,0,
Bab1,"8/5/18, 2:59 PM",Right,6,13,0,
Bab1,"8/5/18, 6:04 PM",Left,11,6,0,
Bab1,"8/5/18, 7:54 PM",Right,5,9,0,
Bab1,"8/5/18, 8:53 PM",Left,6,6,0,
Bab1,"8/6/18, 12:35 AM",Right,7,9,0,
Bab1,"8/6/18, 4:20 AM",Left,11,4,0,
Bab1,"8/6/18, 6:55 AM",Right,12,11,0,
Bab1,"8/6/18, 8:50 AM",Left,11,10,0,
Bab1,"8/6/18, 11:05 AM",Right,9,8,0,
Bab1,"8/6/18, 1:22 PM",Left,20,7,0,
Bab1,"8/6/18, 2:40 PM",Right,4,6,0,
Bab1,"8/6/18, 5:04 PM",Left,11,7,0,
Bab1,"8/6/18, 7:35 PM",Right,5,12,0,
Bab1,"8/6/18, 9:13 PM",Left,12,10,0,
Bab1,"8/7/18, 12:31 AM",Right,8,8,0,
Bab1,"8/7/18, 4:20 AM",Left,10,4,0,
Bab1,"8/7/18, 6:54 AM",Right,0,9,0,
Bab1,"8/7/18, 8:39 AM",Left,14,0,0,
Bab1,"8/7/18, 11:12 AM",Right,6,12,0,
Bab1,"8/7/18, 1:36 PM",Left,11,13,0,
Bab1,"8/7/18, 3:54 PM",Right,8,13,0,
Bab1,"8/7/18, 6:04 PM",Left,16,10,0,
Bab1,"8/7/18, 8:31 PM",Right,12,7,0,
Bab1,"8/7/18, 9:52 PM",Left,10,8,0,
Bab1,"8/8/18, 12:43 AM",Right,5,11,0,
Bab1,"8/8/18, 3:30 AM",Left,17,6,0,
Bab1,"8/8/18, 7:14 AM",Right,5,12,0,
Bab1,"8/8/18, 9:37 AM",Left,6,1,0,
Bab1,"8/8/18, 10:04 AM",Right,3,6,0,
Bab1,"8/8/18, 12:00 PM",Left,10,8,0,
Bab1,"8/8/18, 2:01 PM",Right,7,8,0,
Bab1,"8/8/18, 4:07 PM",Left,11,13,0,
Bab1,"8/8/18, 6:28 PM",Right,3,10,0,
Bab1,"8/8/18, 8:20 PM",Left,11,6,0,
Bab1,"8/8/18, 9:50 PM",Right,5,8,0,
Bab1,"8/9/18, 12:50 AM",Right,8,6,0,
Bab1,"8/9/18, 3:32 AM",Left,12,5,0,
Bab1,"8/9/18, 6:26 AM",Right,4,10,0,
Bab1,"8/9/18, 8:30 AM",Left,8,7,0,
Bab1,"8/9/18, 11:05 AM",Right,5,7,0,
Bab1,"8/9/18, 1:21 PM",Left,13,3,0,
Bab1,"8/9/18, 3:29 PM",Right,8,7,0,
Bab1,"8/9/18, 5:20 PM",Left,13,9,0,
Bab1,"8/9/18, 7:13 PM",Right,6,9,0,
Bab1,"8/9/18, 8:38 PM",Left,4,0,0,
Bab1,"8/9/18, 9:29 PM",Left,10,8,0,
Bab1,"8/10/18, 12:04 AM",Right,0,9,0,
Bab1,"8/10/18, 2:55 AM",Left,6,3,0,
Bab1,"8/10/18, 5:36 AM",Right,0,10,0,
Bab1,"8/10/18, 8:19 AM",Left,10,5,0,
Bab1,"8/10/18, 10:55 AM",Right,3,12,0,
Bab1,"8/10/18, 1:16 PM",Left,12,0,0,
Bab1,"8/10/18, 3:22 PM",Right,6,11,0,
Bab1,"8/10/18, 5:22 PM",Left,15,0,0,
Bab1,"8/10/18, 7:27 PM",Right,8,12,0,
Bab1,"8/10/18, 9:04 PM",Left,6,3,0,
Bab1,"8/11/18, 1:06 AM",Right,0,12,0,
Bab1,"8/11/18, 4:24 AM",Left,14,0,0,
Bab1,"8/11/18, 7:19 AM",Right,5,11,0,
Bab1,"8/11/18, 9:33 AM",Left,10,10,0,
Bab1,"8/11/18, 12:07 PM",Right,4,14,0,
Bab1,"8/11/18, 2:39 PM",Left,10,6,0,
Bab1,"8/11/18, 5:16 PM",Right,13,12,0,
Bab1,"8/11/18, 6:45 PM",Left,5,2,0,
Bab1,"8/11/18, 8:28 PM",Left,7,6,0,
Bab1,"8/11/18, 9:35 PM",Right,7,10,0,
Bab1,"8/12/18, 2:03 AM",Left,9,4,0,
Bab1,"8/12/18, 4:37 AM",Right,9,6,0,
Bab1,"8/12/18, 6:57 AM",Left,11,8,0,
Bab1,"8/12/18, 8:48 AM",Right,5,9,0,
Bab1,"8/12/18, 10:05 AM",Left,8,7,0,
Bab1,"8/12/18, 12:19 PM",Right,7,8,0,
Bab1,"8/12/18, 2:53 PM",Left,9,9,0,
Bab1,"8/12/18, 5:41 PM",Right,11,8,0,
Bab1,"8/12/18, 7:56 PM",Left,12,12,0,
Bab1,"8/12/18, 9:40 PM",Right,7,10,0,
Bab1,"8/13/18, 2:05 AM",Left,8,5,0,
Bab1,"8/13/18, 5:01 AM",Right,0,6,0,
Bab1,"8/13/18, 6:01 AM",Left,7,0,0,
Bab1,"8/13/18, 7:58 AM",Right,9,12,0,
Bab1,"8/13/18, 9:33 AM",Left,7,0,0,
Bab1,"8/13/18, 11:20 AM",Right,3,10,0,
Bab1,"8/13/18, 1:30 PM",Left,9,8,0,
Bab1,"8/13/18, 3:21 PM",Right,4,6,0,
Bab1,"8/13/18, 5:32 PM",Left,9,12,0,
Bab1,"8/13/18, 7:48 PM",Right,6,7,0,
Bab1,"8/13/18, 9:06 PM",Left,6,0,0,
Bab1,"8/14/18, 12:16 AM",Right,7,10,0,
Bab1,"8/14/18, 3:11 AM",Left,14,6,0,
Bab1,"8/14/18, 6:01 AM",Right,0,13,0,
Bab1,"8/14/18, 7:52 AM",Left,9,5,0,
Bab1,"8/14/18, 9:13 AM",Right,3,5,0,
Bab1,"8/14/18, 10:49 AM",Left,8,12,0,
Bab1,"8/14/18, 1:27 PM",Right,9,9,0,
Bab1,"8/14/18, 3:49 PM",Left,10,7,0,
Bab1,"8/14/18, 6:00 PM",Right,11,14,0,
Bab1,"8/14/18, 8:18 PM",Left,15,6,0,
Bab1,"8/14/18, 9:55 PM",Right,9,6,0,